,Name,Goal,GPG,Assist,APG,Block,BPG,Turn,TPG,Games,Standing,Spirit,wg13,Team_BENT,Team_BRUTESQUAD,Team_FURY,Team_GREENMEANSGO,Team_HEIST,Team_MOLLYBROWN,Team_NEMESIS,Team_NIGHTLOCK,Team_OZONE,Team_PHOENIX,Team_RIOT,Team_SCANDAL,Team_SCHWA,Team_SHOWDOWN,Team_TABBYROSA,Team_TEAMUSA,Team_UNDERGROUND,wugc16_tryouts,Team_WUGC16
163,DREW JOHNSON,2.0,0.285714285714,6.0,0.857142857143,5.0,0.714285714286,9.0,1.28571428571,7.0,3.0,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
164,EDEN MARSICEK,1.0,0.25,9.0,2.25,,,,,4.0,12.0,12.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0
165,EDITH TENG,0.0,0.0,3.0,0.504761904762,0.0,0.0,3.0,0.428571428571,6.33333333333,8.33333333333,7.81666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
166,EILEEN PEACH REGAN,0.0,0.0,0.0,0.0,,,,,4.0,15.0,13.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
167,ELAINE LEUNG,0.0,0.0,5.0,1.25,,,,,4.0,12.0,12.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0
168,ELAINE SAYLER,4.0,1.0,0.0,0.0,,,,,4.0,15.0,13.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
169,ELANA SCHWAM,4.33333333333,0.68253968254,1.0,0.15873015873,0.0,0.0,0.0,0.0,6.33333333333,3.33333333333,9.46666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
170,ELISABETH DUFFY,5.5,0.809523809522,0.5,0.0833333333335,,,,,6.5,2.5,13.515,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
171,ELISE RUFFIN,1.0,0.142857142857,5.0,0.714285714286,,,,,7.0,15.0,8.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
172,ELIZABETH CALKINS,0.0,0.0,0.0,0.0,,,,,6.0,3.0,13.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
173,ELIZABETH GRONERT,1.0,0.142857142857,7.0,1.0,,,,,7.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
174,ELIZABETH LONGMIRE,2.0,0.285714285714,1.5,0.226190476191,1.0,0.166666666667,5.0,0.833333333333,6.5,10.5,8.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
175,ELIZABETH MIDDLETON,2.0,0.333333333333,1.0,0.166666666667,2.0,0.333333333333,5.0,0.833333333333,6.0,13.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
176,ELIZABETH PUGH,0.0,0.0,0.0,0.0,,,,,7.0,14.0,7.43,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
177,ELLE BURSTEIN,1.0,0.160714285714,0.5,0.0714285714285,1.0,0.142857142857,5.0,0.714285714286,5.25,2.25,10.8666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
178,EMELIE MCKAIN,1.0,0.222222222222,3.0,0.611111111111,2.0,0.333333333333,7.0,1.16666666667,5.66666666667,11.6666666667,10.0233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0
179,EMILIA GARCIA,1.5,0.333333333334,1.0,0.166666666666,1.0,0.166666666667,5.0,0.833333333333,5.0,9.0,7.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
180,EMILIE WILLINGHAM,0.0,0.0,2.0,0.285714285714,,,,,7.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
181,EMILY BAECHER,0.75,0.125,5.5,0.845238095239,1.0,0.166666666667,8.0,1.33333333333,5.0,2.75,9.46666666667,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1,0
182,EMILY CHO,0.0,0.0,2.0,0.333333333333,1.0,0.166666666667,2.0,0.333333333333,6.0,13.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
183,EMILY DAMON,7.0,0.583333333333,8.0,0.666666666667,,,,,12.0,2.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
184,EMILY DEPALMA,0.0,0.0,2.0,0.5,,,,,4.0,13.0,11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
185,EMILY FLANDERS,1.66666666667,0.297619047619,1.66666666667,0.309523809524,2.0,0.333333333333,7.0,1.16666666667,5.66666666667,11.6666666667,10.0233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0
186,EMILY HADEL,2.0,0.337301587301,2.66666666667,0.52380952381,0.0,0.0,3.0,0.5,5.66666666667,11.3333333333,8.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
187,EMILY HANSON,1.0,0.166666666667,1.0,0.166666666667,0.0,0.0,1.0,0.166666666667,6.0,11.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
188,EMILY JENKINS,3.0,0.5,1.0,0.166666666667,0.0,0.0,2.0,0.333333333333,6.0,12.0,4.17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
189,EMILY LANDER,3.5,0.660714285714,1.5,0.321428571429,,,,,5.5,10.0,12.855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
190,EMILY LANGLAND,3.66666666667,0.567460317459,4.66666666667,0.888888888889,0.0,0.0,3.0,0.5,5.66666666667,10.6666666667,9.96,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
191,EMILY LLOYD,5.33333333333,0.866666666667,1.33333333333,0.247619047619,2.0,0.333333333333,1.0,0.166666666667,6.0,7.66666666667,8.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
192,EMILY PRADER,1.33333333333,0.261904761905,5.0,0.936507936509,1.0,0.166666666667,5.0,0.833333333333,5.66666666667,7.66666666667,9.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
193,EMILY STEGE,1.5,0.266666666666,0.5,0.0833333333335,0.0,0.0,2.0,0.333333333333,5.5,10.0,8.77,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
194,EMMA KAHLE,0.0,0.0,2.0,0.333333333333,0.0,0.0,0.0,0.0,6.0,13.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
195,EMMY KOLANZ,1.33333333333,0.297619047619,0.333333333333,0.0555555555557,0.0,0.0,0.0,0.0,5.66666666667,7.66666666667,9.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
196,ENESSA JANES,7.0,1.0,0.0,0.0,5.0,0.714285714286,3.0,0.428571428571,7.0,4.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
197,ERICA PETRU,1.0,0.25,8.0,2.0,,,,,4.0,12.0,12.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0
198,ERIN DEVLIN,0.0,0.0,1.0,0.25,,,,,4.0,9.0,14.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0
199,ERIN MORDECAI,1.0,0.166666666667,0.0,0.0,1.0,0.166666666667,3.0,0.5,6.0,14.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
200,ERIN NEWMAN,0.0,0.0,0.0,0.0,1.0,0.166666666667,3.0,0.5,5.0,11.5,9.44,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
201,ERIN SCHRAN,1.0,0.142857142857,1.0,0.142857142857,,,,,7.0,15.0,8.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
202,ERIN WILTGEN,0.5,0.0833333333335,0.5,0.0833333333335,1.0,0.166666666667,3.0,0.5,6.5,10.5,8.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
203,EVA FURY,0.0,0.0,2.0,0.5,,,,,4.0,12.0,12.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0
204,EVA POPP,2.0,0.285714285714,1.0,0.142857142857,,,,,7.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
205,FIONA MCKIBBEN,2.0,0.523809523809,0.25,0.0357142857143,0.0,0.0,3.0,0.428571428571,5.25,2.25,10.8666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
206,FLANNERY MCARDLE,1.0,0.142857142857,1.0,0.142857142857,,,,,7.0,1.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
207,FRANCES TSUKANO,5.0,0.714285714286,0.0,0.0,1.0,0.142857142857,2.0,0.285714285714,7.0,4.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
208,FRANNIE GOODRICH,3.0,0.5,1.0,0.166666666667,1.0,0.166666666667,0.0,0.0,6.0,14.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
209,GABRIELLE REEDY,0.0,0.0,0.0,0.0,3.0,0.5,6.0,1.0,6.0,9.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
210,GENEVIEVE LAROCHE,3.8,1.02380952381,1.2,0.116666666667,1.0,0.142857142857,4.0,0.571428571429,6.6,2.2,10.7925,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
211,GEORGIA BOSSCHER,6.5,0.937499999999,8.25,1.33333333333,6.0,1.0,15.0,2.5,7.0,6.5,10.2933333333,1.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,1
212,GRACE LAIDLAW,5.0,0.833333333333,0.0,0.0,1.0,0.166666666667,2.0,0.333333333333,6.0,9.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
213,GWEN AMBLER,2.25,0.97619047619,5.25,1.19047619048,2.0,0.285714285714,9.0,1.28571428571,5.25,2.25,10.8666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
214,HAILEY ALM,1.0,0.166666666667,2.0,0.333333333333,0.0,0.0,8.0,1.33333333333,6.0,6.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
215,HALEY HUDSON,1.0,0.142857142857,5.0,0.714285714286,,,,,7.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
216,HALEY REESE,3.0,0.531746031746,2.33333333333,0.41746031746,2.0,0.333333333333,3.0,0.5,6.0,7.66666666667,8.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
217,HANA KAWAI,6.75,1.0,6.0,1.32142857143,9.0,1.28571428571,16.0,2.28571428571,5.25,2.25,10.8666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
218,HANNAH BOONE,4.0,0.571428571429,0.0,0.0,,,,,7.0,6.0,11.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0
219,HANNAH FRANK,2.0,0.285714285714,0.0,0.0,,,,,7.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
220,HANNAH HENKIN,1.0,0.25,0.0,0.0,,,,,4.0,15.0,13.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
221,HANNAH KREILKAMP,0.5,0.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,6.5,3.0,9.015,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0
222,HANNAH LEATHERS,2.33333333333,0.436507936508,2.66666666667,0.446031746032,1.0,0.166666666667,0.0,0.0,6.0,7.66666666667,8.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
223,HANNAH MURRAY,1.0,0.142857142857,0.0,0.0,1.0,0.142857142857,1.0,0.142857142857,7.0,4.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
224,HAYLEY WAHLROOS,2.0,0.285714285714,11.0,1.57142857143,,,,,7.0,11.0,11.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0
225,HEATHER ANN BRAUER,1.5,0.291666666666,0.0,0.0,1.0,0.166666666667,3.0,0.5,5.0,13.0,8.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
226,HEATHER WAUGH,3.66666666667,0.634920634921,3.33333333333,0.678571428571,1.0,0.166666666667,5.0,0.833333333333,5.66666666667,7.66666666667,9.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
227,HEATHER ZIMMERMAN,4.0,0.595238095238,5.0,0.75,4.0,0.666666666667,6.0,1.0,6.5,10.5,8.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
228,HEIDI-MARIE WIGGINS,2.0,0.285714285714,2.0,0.285714285714,1.0,0.142857142857,6.0,0.857142857143,7.0,3.0,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
229,HOLLY FISHER,0.0,0.0,2.0,0.285714285714,,,,,7.0,14.0,7.43,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
230,HOLLY GREUNKE,1.0,0.142857142857,5.0,0.714285714286,5.0,0.714285714286,5.0,0.714285714286,7.0,4.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
231,HULDAH GRONVALL,5.0,0.714285714286,2.0,0.285714285714,,,,,7.0,1.0,12.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0
232,IRIS LEUNG,5.5,1.16071428571,1.0,0.196428571429,,,,,5.5,7.0,12.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
233,JACKIE BOOTH,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.333333333333,6.0,6.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
234,JACKIE FANE,4.0,1.0,7.0,1.75,,,,,4.0,16.0,15.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0
235,JACLYN VERZUH,8.0,1.14285714286,8.0,1.14285714286,,,,,7.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
236,JACQUELINE JARIK,5.66666666667,1.16666666667,5.33333333333,0.904761904763,0.0,0.0,0.0,0.0,5.66666666667,11.3333333333,8.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
237,JACQUELINE LAI,0.5,0.0714285714285,0.5,0.125,,,,,5.5,14.5,11.355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
238,JAMIE BARR,0.0,0.0,0.0,0.0,,,,,4.0,15.0,13.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
239,JANA KRUTSINGER,3.0,0.583333333334,10.0,1.93333333333,,,,,5.5,6.0,12.52,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
240,JANEL VENZANT,2.0,0.304761904762,2.66666666667,0.419047619048,0.0,0.0,9.0,1.28571428571,6.33333333333,8.33333333333,7.81666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
241,JASMINE DRAPER-MATTHEW,4.5,0.803571428572,3.5,0.660714285714,,,,,5.5,10.0,12.855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
242,JAZMINE CANEZ,0.0,0.0,0.0,0.0,,,,,4.0,12.0,12.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0
243,JEAN  RUSSELL,0.0,0.0,0.0,0.0,,,,,5.0,9.0,13.71,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
244,JEN SANDERSON,2.0,0.333333333333,1.0,0.166666666667,3.0,0.5,2.0,0.333333333333,6.0,15.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0
245,JENICA VILLAMOR,1.5,0.226190476191,2.0,0.309523809524,0.0,0.0,5.0,0.833333333333,6.5,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0
